Px,Py
1.9514657630393848,3.846530228811532
0.3632503457011765,1.7768819702467933
0.5053424919407752,1.7463713595414092
-1.0542274566642058,4.185575350971755
-0.12845542012178535,2.137827611335612
0.5683863701247962,1.7572102148069015
-0.9113458161017591,3.7439437099682795
-0.3076394537519864,2.4042055235399253
1.5738528718515339,2.908645246888792
1.205094183611239,2.2439183512780247
1.540122268651175,2.836738959873766
1.1044407986215405,2.114778463023872
-0.09000345943904094,2.1200660187990796
-0.0781758180207964,2.0866981041521555
-1.5090064467830049,5.787751736750443
0.7402970162640817,1.8095632574560123
-0.37915776117963707,2.5416116921227676
0.523017738121591,1.737025981556154
1.6345823167090687,3.035705719975014
-0.4328899084877223,2.622153657961029
-0.8819913463427372,3.6551394326727684
0.10305151622091785,1.9036366713037662
0.7177468821974586,1.8022987570695008
-0.8481806737285953,3.5649857410105765
0.9577433716595118,1.961971513486956
0.8275570769072297,1.8597252885761975
-0.27584922351166125,2.346636878476123
-0.06775016257220766,2.080906836546946
0.5423448070023745,1.77162852609919
0.037051299369774394,1.9654006516141274
0.24420492914455283,1.8086112861959762
0.7303127015256168,1.815719429639184
0.6179668708019469,1.7718919227268608
-0.8954033078024465,3.6902502015442895
1.0183075552447884,2.012643249153963
-0.3224486005082203,2.4321821092272047
-1.962152441667438,7.81252507964933
-0.9701574213304033,3.9107961441685224
0.8958464088944936,1.9103402242515866
-0.478857990353072,2.7053192005486397
-1.1176074333839456,4.395731105518316
-0.36786548240223066,2.4945609434024987
1.092306583223232,2.1111889288889416
0.673036225649046,1.7915055740292116
0.1772733880355673,1.8537651648128495
-0.20661721267361538,2.257324723060717
-0.4294158652475616,2.605198999699723
0.6496653284890297,1.766595175871421
1.635864499464189,3.0376930399994895
-1.365392564690816,5.219261112279184
1.0003970814077372,1.9918627826548785
-2.4633058232638247,10.53667314629459
-0.5845563843551067,2.9271660324238007
0.7169016836195601,1.8035368981945201
1.8407530493202788,3.543393671951454
-0.5071504870421621,2.77028751696407
0.17450506376720906,1.856540864170331
-0.7786259820063083,3.3787776716536175
0.4312480676676481,1.7502669702279932
0.7105100829549441,1.7786311802178834
1.7574421241090439,3.3216334521285913
0.8435481059433344,1.8779858250650174
1.0828644141490142,2.0845497158641537
1.1907638571545165,2.239187914754816
0.659829839170769,1.782609318775622
-1.0382895277463926,4.129651456423485
-0.18212314297243787,2.204148214245306
-0.0492406568637162,2.0590610762111177
0.1264472802729639,1.8861253655267338
0.1630870639162097,1.8454757733583604
1.768056267263608,3.3538088739063876
1.178760327629284,2.2291192461323903
0.26543841497802356,1.7898385843101219
0.5820077370724688,1.7612064288665688
0.12273622009868393,1.8813986560822247
0.12366731392298604,1.9071377526822568
0.6485591901758627,1.7612629667834299
0.6296327748414636,1.7615270127910359
0.8574044255611978,1.8726571089566402
-1.5098307649882496,5.785987762798176
1.0367605348166609,2.029209956325324
0.08033038418311737,1.9368570620970857
-0.4514322474932225,2.6654969731437412
0.2867379523930115,1.7886006709105116
0.7693173523913209,1.8191710413456745
0.22737535029926537,1.844904490893697
0.9186271914047572,1.9378380777193427
1.505859020990037,2.7340029304786437
0.05948807523457959,1.9502951509011703
0.061253708091459205,1.9205723207715453
0.4856579334292355,1.742453995374292
1.5809559248943135,2.9239157612139035
1.5615209994425574,2.8734178545982374
-0.7260462269991491,3.2442079991314015
-0.6853226111735583,3.1640063119787127
-1.251101265434852,4.801101097450027
-0.15807939529319004,2.1742757477973362
0.5709206219511344,1.7549228276215083
-0.29738415500394305,2.3920398522255084
0.3231033811930037,1.7751231075659835
-0.8307154382572753,3.515282427604885
-0.7553660643573696,3.312243129444447
-1.3717051447559712,5.265374438321453
1.1565118927182985,2.1818367278690074
-0.37886381530143426,2.525607469552174
-1.6218765674874143,6.259380367530422
-0.11812453827673446,2.137679116910551
0.6175803662752314,1.749880345296243
0.7856254217708032,1.8371125011219593
1.6419254259675744,3.0329729088392945
0.9481029412297876,1.9464140466124575
-1.3024784507378242,5.006412744156072
0.32530739198539416,1.7691519386892491
-0.23526771840131272,2.2922918829859817
2.265854125498759,4.8778039766874235
-0.4432992398294303,2.6621483208972134
0.23116817592414146,1.8238684316822247
0.49136433612080765,1.7522469745667515
1.3008308802680757,2.3806061968429133
-1.5379614918806466,5.904827867923643
-0.3988905010398293,2.5593697133992293
0.5739702315986388,1.747180394024334
0.7863334221335018,1.84042477702876
1.6876595989207268,3.1591780949698585
0.08224270186328371,1.9363812249369585
1.3479713660429733,2.4549795840137856
1.5608080096828694,2.8790265755530764
0.03854150972032102,1.983961145113007
0.26986881360471227,1.7956106889614325
-0.4426916722929586,2.6226869157248083
0.3618094905758183,1.7589064614685948
-0.8076577158682398,3.4675528477646793
-0.662451357940417,3.089049102935191
1.341831369957242,2.453745559458488
-0.07276974894379176,2.0908402575969016
0.6544433712331985,1.7867440727394213
-0.7731885060694818,3.3716761138415325
-1.8852749168458183,7.441870570977246
0.10514040456346131,1.898664055750398
0.7339052814497428,1.8137120349665417
-0.9995722063471759,3.9961273175245027
-0.9439607478524286,3.842277581160879
0.5861770025186328,1.7557776716149236
1.0748185553121994,2.076511309528532
-0.5157832879522536,2.783019138231521
0.24708093483366572,1.814306938826902
-0.661479914885519,3.1043259660202804
-1.4723430361086123,5.634832487819994
-0.7761290231116308,3.373258085545981
1.7614626835362655,3.34265121713551
0.6661136221558122,1.7795131446689232
-1.7810830665111568,6.948399063981636
-0.8897088525174813,3.70758648497065
0.07845351628275274,1.9312250417232262
0.18796480711479122,1.8362083889045906
-0.402315899281438,2.5738382521351144
0.805084492969102,1.842868367555797
0.3646922235505736,1.7868315439157754
-0.6098189020097442,2.9957746318945104
0.17628153605812838,1.877306533438413
-1.1973257124734529,4.64325716274772
-0.1699763775319805,2.1896969014941354
1.4918280392528631,2.7336773804508674
1.4701331980499996,2.6887655150797545
-0.15316191546651503,2.1712721554406897
-0.14897235262031203,2.1682200004341667
-0.5603675904035492,2.8600588329718564
1.3444738735350592,2.4675179828311866
0.8091362694293555,1.8521118975872504
1.3449991305696174,2.4708238233905733
2.239392630786184,4.7698374212331345
-0.6682003759999893,3.0963060185007887
-2.569472942249867,11.165995532427287
-0.6698474290960675,3.1100119017585346
0.43104402127315555,1.7474119056424264
1.1558855908142858,2.172573573270902
-0.21603945683654516,2.252012559453792
-0.39928468796991584,2.540360414362869
-1.5892041181500132,6.119748439243933
-0.45708819610369916,2.66671434037668
-0.3360667276352797,2.4501112224500496
0.29565024145871976,1.7983151380081055
1.1216784371849167,2.1379714709650255
0.9153578642251118,1.9042683655409829
0.23060709901415144,1.8143461574951232
0.15293171167547487,1.873344808327075
-0.9588401105837779,3.8997256639415805
0.4803722394337806,1.760393373359009
-0.987690210973083,3.9553696424021703
0.04791793120264355,1.9484269056716674
-0.09968169730921399,2.1279678923107594
-0.40384392024952176,2.5833259761786866
-0.540348160528887,2.831546653843956
1.1101673198281758,2.1244104924446288
0.5122098791374772,1.7582040541241424
-1.191403359132082,4.639303173982268
0.19141227551752996,1.8612481039448312
-2.351362219090036,9.869117378238435
-0.67089136657754,3.112833695302307
-1.5678042218162578,6.015979882633153
-0.7912368926449707,3.399936430480621
-0.9420717640874678,3.8336066166999783
-1.459478013655467,5.588961095100239
-1.2561403668092401,4.8084962520506975
-0.0786772329693447,2.103207611829557
-0.178377075500178,2.208187575576322
-0.9730701865513153,3.9275284647887094
-1.1575730997532963,4.481536011099585
-0.7241557362596021,3.233054839741976
0.9231159073988835,1.9246870869463222
1.7647210187113114,3.343411333392003
0.7199001650391662,1.7974558866178405
0.945104824324656,1.9429617432110815
1.4328766795259467,2.623865065340569
0.4733350326828359,1.747430822872951
-0.007314220288859693,2.001549610727482
-0.9385021389591233,3.8073693699600692
0.5157603359790187,1.7386964539309464
-0.6025251002678984,2.956982442504708
-0.21420858713946941,2.2642569474839274
-1.6288339063450783,6.294499249225804
-0.11512365105519627,2.1219044353552787
1.0983409030114897,2.099789490227457
0.19020636812282463,1.8522013833702995
1.3554118794330525,2.491709033742836
2.081493433139695,4.2680129587430145
-0.37634854044803956,2.5100594558879012
-0.6128640539786893,2.9936663984010785
-0.19508840478496217,2.2397127803926433
0.006487662070351821,1.9917566849316952
2.0482698728588216,4.13751330279254
0.6017320079112376,1.765707079990785
0.07387598260787141,1.9189212837145497
-1.5450891464213046,5.932168458402612
1.4485761160574169,2.640635118445561
-0.7500709218428459,3.2998839601329033
0.004457479806358212,2.004124882169887
0.26599935526951207,1.797932600206852
1.1251572981100326,2.1549720258374734
-0.13656414968668074,2.145864749164421
0.6309215759686966,1.7711774458046545
-0.35885708547858264,2.475754719444764
1.1484906032218416,2.1833852177544237
-1.9996703826923246,7.998374981126883
0.3980183900959241,1.7725336318913916
0.7722417518990855,1.8231910536001217
0.09158047849164494,1.9022363816194945
1.4751691508200069,2.7024199440699403
0.2602899589750648,1.8107510414820245
-0.31675598486184003,2.4326026636456457
1.7164163375623227,3.2380468408306617
-1.240510218235963,4.7851539202764135
0.7434561339465652,1.8152798138555821
-1.3981159575876785,5.35932281223354
1.1365173400500213,2.160412138697169
1.631114326056581,3.0251978119872955
0.6472737525521121,1.7796668763640613
-0.03846161419620105,2.039901101934975
0.521300404672029,1.7538445483761775
-1.277684052115043,4.93515125355522
-0.29918022417114193,2.370649701653808
-1.411706112839477,5.4027546731256075
0.6878720268722265,1.7770806758007165
1.4079487398116979,2.5838712221391633
1.5269066155526267,2.818038323456792
1.184388665154524,2.2150137272286297
1.0648621720760052,2.061442053763924
0.3431228971779932,1.7722098766246805
0.8345943159964098,1.8680918068744268
0.6690118620184698,1.7627065618512177
-1.1903498626863462,4.612880015538831
1.241211540714607,2.3119483501542106
-0.3544978808010471,2.484731357001971
1.4053987189509949,2.565809402402853
0.7238539466640201,1.801252583220708
-0.6880795696622796,3.157143879306495
0.12443731113947362,1.891819517279376
-0.33284837686429664,2.4474488337920732
-0.34265452959045467,2.4719894766443056
-0.0012486755747995672,2.022349223956636
1.7900301161745371,3.3966807991150314
0.10061509119943435,1.9046520724082485
-1.3745825714879356,5.280128132336171
1.2365628177112344,2.286339722301993
-0.6378777932686255,3.0438217636442486
1.3400403117171056,2.4610508648578016
0.962989596656325,1.9708289680407673
-1.0440858844571164,4.146383365539141
1.1526673301662218,2.162791136926634
1.354626719560796,2.4868121580840183
-1.7668099914691369,6.89167795886562
-2.238447816233457,9.24824600182147
1.7953077651181635,3.4310104268552215
0.8837557717859592,1.9211369779665664
0.7396006330825339,1.8053970090078357
-1.1986320101075234,4.6338838731281164
-0.5535147391803183,2.8508921853009
-0.7877841647417846,3.4114003998898137
1.011858441887181,2.029667207375766
-1.6404418555996865,6.343759550267756
0.11474709655259964,1.8929516007096843
-0.8010944814696875,3.4379808817836124
-1.7426025174858322,6.803664019940706
0.19563834052882226,1.8509191722315896
0.37257048354887246,1.7683705831504815
1.5308097121666087,2.819163725792412
0.014609879690957199,1.9781149313365367
-0.37192426368496917,2.5083088159468767
-0.2840789154883945,2.367072440702473
-0.7373354277693839,3.2887735263290736
1.7891287433360121,3.414764843015131
0.995158767274306,1.9914462589695867
-0.031108151104464417,2.0484854517127804
-0.766851906096166,3.371083012753926
1.0425251764369994,2.0320811297854884
0.6942503348595324,1.8165326034876244
0.26754818629941635,1.814177585392147
-0.8560357059934216,3.57309250061598
-1.7725465775880154,6.906323483946961
1.3133094540262806,2.397140850092403
-0.3091786920090773,2.4055937731221486
0.07869280697664832,1.9183822342461514
1.243384369058109,2.3051756078862877
1.5862054733857762,2.9402597729767814
-1.0417585461059962,4.131180157824535
-0.03586588819720384,2.0591987936140583
-0.4942423775794449,2.7430727463959093
1.9276184739524809,3.79680173004421
-0.2830268414711936,2.370019116764734
-0.5547070666527435,2.8773796872585535
-1.543003849128694,5.919184324460643
1.2156768044056065,2.2665610743159204
0.9308000972624411,1.9490242333416783
-0.5538412606875975,2.854848214450848
0.29734799542768625,1.7755605178390998
0.031502797067787004,1.9705935270385129
0.3530579439826151,1.764704607307618
-2.1953872893678184,9.007210838650424
0.8496713384929562,1.87803749312844
-0.41851474418756884,2.571039894445734
-0.9000263891439514,3.712062125939554
0.4565751081069433,1.769428090424234
-0.3873817956520742,2.5379424751313393
-0.23932096222734148,2.3004590214437233
2.38586108030805,5.3140244112367085
-0.43987945781043375,2.632666262787547
-0.22451271425561378,2.2742132381567113
-2.0916879081685975,8.462973911419292
-0.2807241090428612,2.352801140499655
-0.26423915448394414,2.327496576235186
-0.1205415609076961,2.1418598350804583
0.31501395152424166,1.7668916905834955
0.26093241055607364,1.8122219068874073
1.6403145558384555,3.0475859598686292
0.6947787195702075,1.7606504701179069
-2.552337519315056,11.061253415354665
1.1506626116982375,2.1903589753772077
0.8455384816240469,1.8596877065679704
-1.4437491191442446,5.521565574208335
2.1235348670387064,4.388586138916609
0.7748620458129623,1.8178865603565726
-0.6918813447697615,3.158484065486067
-0.7298859883134888,3.261327819905178
-1.6072882534337871,6.1884662321304384
-0.3650489276278925,2.488915746667731
-0.42431312055200415,2.596824112186548
-1.9942662553698673,7.956010097657869
-0.12916910296232656,2.1435343871356225
-0.8781974160985551,3.6457608283003538
-0.9491125653589327,3.852043853693363
-0.9194415613857485,3.768988500762365
1.438568198443662,2.6432251531995856
-0.0483492464227259,2.034201469640499
-0.10043400088652342,2.1127667684843985
-1.0783751661308436,4.228719479541018
0.9557147237755689,1.9573292629404757
0.2711032971249979,1.8056343039860994
1.878032571292202,3.6282166991681075
0.23236601063414886,1.8161376511819318
0.34674955460074397,1.76712951422926
0.007414183149025816,1.9988711650888529
1.23113807770806,2.270174082136349
0.25514394075975444,1.8139778529229447
-0.2504175129468824,2.307774016427156
-0.4047837797311639,2.583236549777077
-0.8968864950945262,3.6940204958484397
-0.5824244257281854,2.9003340740880503
-0.8272967529286093,3.5032997873449165
-0.11849217528663128,2.1483599178548745
0.4729055069945226,1.7430486589197185
0.7599049051014133,1.8164637947633153
-0.17965559778692256,2.1937604342420864
0.05084243510888713,1.9419290800203344
0.4968907407755485,1.753131869530708
-0.2906048863345841,2.3790536802815345
1.1028015929371946,2.0998167714151386
0.0505361388356943,1.9353680910696496
1.031881880654737,2.0221434791954067
-0.3087057241502782,2.4112124870406104
-1.5649980728253996,6.013416141302578
-0.6461537923896415,3.0599856825586538
-0.19047519191803713,2.2148434022759824
-1.38375510040311,5.297284393995502
-0.8201146222215211,3.5013252924068294
-0.3204389349964437,2.426181709785665
0.3152167915288142,1.7707237209086482
1.2938741509282663,2.3542206352730295
1.16222218668404,2.1952977675557555
-0.6009444143036047,2.9651681992327434
-1.2761168130567766,4.9229499044324205
-0.5422478083940516,2.8505327815596426
0.6491462490475367,1.7878068858870724
-0.9046578255741307,3.7292808585497887
1.0892687380359967,2.113665373695072
0.5782553399868808,1.7617986038687232
-0.2910470587506859,2.3868150932013905
-1.0202321216084835,4.053633810178038
0.07556680018175185,1.9297476928742303
0.7377452002719899,1.8053735156816642
0.8167523260252653,1.8583162427175703
1.9686686132564903,3.933957068299363
0.9474409657178257,1.949491192446699
1.2057545450879346,2.2371422883237937
1.1437105093191295,2.162799059182097
0.023855125260928207,1.973687706667234
0.4807872639720789,1.7353063360102423
1.0496934387005248,2.0805054917232315
0.15449855707205315,1.854782964533325
-0.8170893311759116,3.5037280174634087
-0.852604426872078,3.565561596950872
-0.6261711846851122,3.0154479321560577
0.41368258795250007,1.7556760542323897
-1.662536564544369,6.4337071248270705
0.64460666668094,1.775014379734734
-0.8257470369021858,3.504613111916961
-1.7727758190300202,6.917469271418795
-1.1754367905360892,4.530925375630204
-1.3920233471757326,5.323434051535248
0.946093302871507,1.9486061346748758
-0.7201006375309036,3.2443481452009575
1.0341418469614025,2.034556019611909
-0.847458936567877,3.562313033462452
-0.6678167951901265,3.0999641495116252
-0.49275290981319453,2.747293476132903
-0.7291250967702183,3.268608345881917
-1.3658188066212105,5.2368663945242515
-0.9381719852366676,3.815731922755745
-0.4921327853738152,2.724032390097393
-0.4800061974199188,2.7253749558601963
0.6140341461941631,1.7567642229164833
0.675436830751596,1.7891191248574756
0.6848884445728236,1.7817182905468145
-0.0004728132471796857,2.0125117951738067
-0.16335416958228313,2.178285236556925
-0.9543002156115018,3.872837946095331
2.165815247133001,4.533078113402022
0.0175617024103452,1.979036345930528
0.483868973032107,1.751655860713823
-2.57298019849902,11.214757492366015
-0.6450009046325467,3.0561390884725625
1.1400792518823653,2.1422742991024593
-0.6229013173214833,3.017961860520214
0.7347322995605884,1.7842720674936887
1.4564101428452063,2.6850536251733694
-2.6796603198042814,11.860594530511156
1.1477966257180474,2.1673242091585405
-2.057618379789606,8.29560187030966
1.1217665549052913,2.1401886527751093
-0.9522593672065452,3.8683361623431116
1.4134708248243724,2.5893496121053055
-0.11273050085880004,2.1213889069156204
-0.215614828154704,2.2707550838370967
0.6455981915988537,1.7840335860068184
0.9740478387134499,1.9593458713756793
-0.30147316493058957,2.3951379677163414
-0.7297531004084741,3.278919120415934
-1.4441336032535939,5.531792253507877
1.123834340684172,2.15624371576744
0.5557096306008174,1.7471492680468401
-0.2882618591805687,2.367343764663064
-0.7923220751355541,3.440666934104201
-1.531655510875303,5.872288237150255
0.017387254345874414,1.9905469915313592
0.054617853794096755,1.958807751385407
1.6051395880171175,2.9821168918008785
-1.110094395650766,4.325651914734623
0.8820080976270896,1.8939110818403027
-1.4781072922867,5.658977785575167
-1.519640712838969,5.824840353287734
-0.18569548969553346,2.2132319046780435
1.9961409823519678,3.9987647556202064
0.5319794048543708,1.7517053937001765
-1.186153650278864,4.595235369363011
0.09090826367647094,1.942900910835861
0.23666710473277439,1.820133297469647
1.5898035073208683,2.9320795146427185
-0.22527750934506555,2.286190005793184
-1.220833575954687,4.7157916318764155
-0.8911734421346791,3.7036703996884954
1.4843670668024496,2.7265518437317358
0.3361938306358358,1.7677047679590685
0.45954151561462675,1.7666791379812852
0.01747736187392826,1.955294130860353
1.634986281532342,3.0367843685231923
-0.43435867081580043,2.6194474968655324
0.6827345122652877,1.79103834403701
0.6759777004013868,1.7790762555596606
0.16779405444940268,1.8499364852337628
-0.6321984929131272,3.027835588664476
1.1171239757702587,2.1365059103033954
-0.6187453396037189,3.0111471306146513
-1.9810151048467228,7.90712204012043
0.3801652471333984,1.7695694091387861
0.344693681694535,1.7853103053944364
0.1557144361958479,1.8636431028104004
-0.16374527057060254,2.189852485141255
-0.12368018333222922,2.154975201624644
1.4803717066017859,2.6876403856701208
0.6385229787005393,1.7840359218218478
0.042198276576249555,1.9702484410073295
3.2174020142722095,9.143553932240545
0.8356804071136881,1.8620837153130114
2.4043745662340585,5.372839498679852
0.13854716646739523,1.8732021767524698
1.1444930095765868,2.1841288925317377
1.106837890813956,2.1177985065616878
1.0983868703748116,2.1183462019933224
-0.3117017853824736,2.424990450997258
0.49343148778252394,1.7628778733509183
1.8341702877683799,3.5246837532762227
0.03278986362858713,1.9809199790588057
-0.29736461672203357,2.3677678800771047
0.2626312588488632,1.8183440384611873
-0.8347121369337895,3.527044649579329
-1.8162454063370856,7.112792942244455
-1.2912793996857757,4.956965552558784
-1.0448496996812442,4.129437489676681
0.1383278502510186,1.8892521218693854
-0.7434307619096943,3.2915661677748473
1.0986808456254669,2.13225987169768
-0.14181373502524583,2.176413610530454
-0.86610418014236,3.61874991822471
-0.12746633323162054,2.1472514882007294
-0.5264780523356198,2.816917198774662
0.3951081973589921,1.7623453517205336
-1.351805699075716,5.173376565247998
-0.03188886217608885,2.0148383796833604
-0.02867320717574943,2.032566806082518
-0.09861344529416827,2.0876372799251777
-0.5136874902354054,2.774790794573369
0.6584415359320583,1.7763244274863266
-0.12326337743870014,2.1358306444350887
-0.6815721585276774,3.137649355639672
0.5226423414279865,1.7426780020922876
-0.7172708346635861,3.2083478453457954
0.6822794263971209,1.7933324370681782
-2.500285306003915,10.75603656950745
1.0134288837221073,2.0116103408511687
-0.018065282089792637,2.0111032433138454
1.206590179365631,2.233128073472953
1.0187634600488025,2.004467231270946
-1.1276058173145758,4.402914856498327
-0.8257930613336425,3.497867488178831
0.46878041916894037,1.7582588631312097
-0.7912845151226584,3.4181579966999953
-0.5790589505267797,2.913314871470596
-1.5579460131835565,5.99751858404799
-0.2571308636741769,2.330811978351508
0.7235518538561438,1.8074937421597874
-0.15208065014844974,2.162348672457302
0.0002930132965646505,2.0029543450227765
1.0406152345581445,2.038335943710871
1.0672388556081929,2.076301479457121
-2.033842409134898,8.174173395300757
0.3690518988684681,1.7576181051628754
-2.0080834953383384,8.041024225030839
0.7273396559412294,1.8100076565075702
-1.3358403044777551,5.1120797059740015
-0.8320245388055539,3.5431581436534043
0.7448493422605282,1.79745046434169
1.0169798236417102,2.016359248489918
1.950220585619579,3.849615689174315
-0.4897816733205419,2.7208153261732777
-1.1883580180275253,4.609579141297161
2.0699181836489258,4.197643956380939
1.0408747211983256,2.017353133255698
-0.4183578480705142,2.5999833970531925
-0.8860332384007009,3.7000788906910245
1.5401664539005435,2.836534614395379
0.36402295158098114,1.7682302272936277
-2.5770860833810314,11.213085645312646
-0.7171007556981664,3.241022816606579
-1.048828354443256,4.135532004860571
-0.19725589746046368,2.2451481772719855
-0.27243023098855645,2.339553956302667
-1.117185033465553,4.347150755173237
-0.7081351853035449,3.213335239987976
-0.17424608105872802,2.192443479320057
0.42257464179734167,1.7725999985843863
1.3326515563936916,2.44273971356626
1.5584374913911028,2.857628691928732
-1.3261112623298918,5.084922337112473
0.41325688701055513,1.7601298849965719
-0.6036988500181564,2.974788243737765
0.11332416831359933,1.89742341810926
1.0480441879580449,2.042520119516107
-0.24552608057909145,2.3251943785370104
-1.1370618173785205,4.419003707585723
0.6171835801380338,1.7819945611325327
-1.9267006672999127,7.627971109042625
-1.7287950235995526,6.722968820514096
1.3238747778940798,2.419099939305158
-0.521468035820192,2.799471545314603
-1.099387190571832,4.313585818675647
0.985444236622656,1.9918996463565553
-1.3246627075384199,5.085735265584287
-0.558443038815322,2.889373011107456
-1.0778851396287223,4.249136001284929
1.296338403417466,2.388151526604261
1.3710573377880806,2.4915467146086354
0.43967735519421014,1.7346388548461797
-1.4045492303715512,5.373767281277243
0.3464292457071407,1.783016165388442
-0.9395990620902737,3.8258381788273574
0.4348291446917239,1.7515477207602197
2.2481707389062677,4.815951928532862
-1.180890397968971,4.578575672649586
-2.095424711037391,8.477199839275137
1.227545359459719,2.28194892925889
0.3591661014024943,1.7850508932493905
-0.037062303725073166,2.0324843624028186
0.6779000549673382,1.7710782100637685
2.2771526769330808,4.903731135958825
-1.5678585525542463,6.016621707369765
-0.49802307394053424,2.7612509639189864
0.5564657495728264,1.7605199329897248
0.047211710386936695,1.9663312554763397
-1.8183708523297508,7.124029499411098
0.4325718841260137,1.7660353300135565
0.0671895698584459,1.9287036313171841
0.2828437228092077,1.8050653216036932
-0.809140524291633,3.4850711724495675
-0.12030404240338635,2.128773081829178
0.6610503926349242,1.7653760905264047
-0.7885518527215294,3.4090060377620377
-1.3349235095817544,5.126182168875243
-0.6558681198674016,3.0808945154371483
-1.141662693471065,4.445801411388758
-0.06846744851081896,2.0813556047320203
0.10731435995034604,1.903717202886473
-0.006927475692131097,2.010129333962721
0.8324808728512161,1.8620864327361755
-0.11920340827705074,2.137272156719326
1.3653862798255894,2.490359307848801
0.8930416483069848,1.9007837173925834
-1.487265489965627,5.695698943687
-1.2992965109599544,4.998131336372503
-0.01021368142467557,2.003202819354823
0.8956868585226467,1.8858330219513915
0.23115339842092894,1.825913517766182
0.7783749250186962,1.8401067885541285
1.0891454580752473,2.1007840194751544
-1.1741897456686687,4.525576361287941
-1.4007908061912846,5.37735223938423
-0.4842168164007059,2.735995220638537
1.5418624046566742,2.83488735457176
-1.1712145474079423,4.521749361268195
-0.44940046149258184,2.6564650432047365
-0.8682470540682403,3.623764015101318
1.1325775030868297,2.14883570462166
-2.3554077479960966,9.903041202238345
-0.09316345037220572,2.084614875027171
1.098187944027178,2.1125780584131926
-0.9638891195802197,3.8753087946922613
0.26865250638559335,1.8222921736553677
-0.06741343293503571,2.0743441918409666
-0.6497662681950851,3.0714819648861766
-0.7150004331610431,3.2351461695146226
1.377977309077269,2.5270831319196514
-0.2589331668372933,2.3284279092195153
0.46614948860536937,1.7380436297672341
0.8987879202434977,1.8943839031703655
0.3234379284082153,1.7667310517843051
-0.5040157240333176,2.750514028373397
0.4123636345827685,1.7504707703289355
-0.2734887236795636,2.35486440976945
-1.9815196088564837,7.897213700969987
0.48116085551560417,1.7336524119266534
0.041052961771555395,1.955472940494466
-0.6803675391775761,3.1276065746336723
-0.29726004994355554,2.4026410097548876
0.06973611082290836,1.9203165687348982
0.33319483594659965,1.7674600611137246
0.7352089922619355,1.7970912253572169
0.7267006170599043,1.7824525436171674
-0.24829275565052475,2.3113782234340237
-0.2604558570250478,2.3395516980170252
0.5678040312402306,1.7466329647104113
-1.3845723032894983,5.310542389641085
-0.3570073152850579,2.5086223543878123
1.0632178682445874,2.0664663595447657
-0.032045784933112303,2.034286201894228
-0.8541263468173917,3.56716477078911
0.15131167534401385,1.87402910699755
-1.7300694902299825,6.7228957240438
-0.299579092850457,2.376684291157518
0.5899825260034804,1.7651419412357126
-0.56943176496457,2.8996327733251306
0.10134264130209651,1.9241433472313203
1.68531544371853,3.1453842063713617
-1.2388498970509578,4.7708848543558275
-0.608763646401682,2.9745178931704377
1.36605216423508,2.5039276707001448
0.016388561634104976,1.986294544643945
-0.7669521505468403,3.348192318893724
-0.6164492458069605,3.0096461590560737
1.5446458205552909,2.8394005191998306
0.5902630089975182,1.7689577998768198
0.6295970418678575,1.7685978938732683
-0.315084927763524,2.4232673547906063
1.6175796997651282,3.0010076127603296
0.5402904916557825,1.7351357711779107
-0.8505446860365645,3.552751330173067
-0.733755495648342,3.297891730392655
-1.157180245500656,4.500239476956476
1.1911396970928265,2.2438254538945213
0.2583737842107481,1.816563265740581
-1.051439925091781,4.152320940881598
-0.5429360147310938,2.8332494177466963
-1.8485093882505075,7.2741246598510525
-1.386480183357659,5.296140590750199
-0.20353199732362762,2.2423459482387917
0.057459151220857395,1.9371962369945201
-0.7561806191852668,3.331280653159681
0.9394424324338574,1.952694055093862
0.7953636179073381,1.8484036226426133
-1.2223764407995497,4.7097508719461025
1.0979369629772575,2.1016900798707714
0.8105741324510425,1.847240985072164
0.08960966054938893,1.9308541491913753
-0.6320992673069157,3.025714616955975
0.5964387458309026,1.7681883694452816
1.7762903511030654,3.384873444229562
-0.6838990203870382,3.1478828449969556
0.29244151922765316,1.7773892338628083
-0.9635033672760913,3.8932526131412555
-0.7693492307687468,3.357075433062945
0.9804285394205869,1.978272180153568
0.7962609512823811,1.8334071939089114
0.40154171032654434,1.7630367764529518
0.09337957194927696,1.9058884590314586
0.3192386139506104,1.780533893874663
-0.9637102319353504,3.8923845477239634
-1.0010928793250087,4.005439942286604
-0.2981854041782642,2.3774245498634
-0.378024944064862,2.5153238896298933
-0.044843987457007836,2.0374721335650285
0.7500386527973013,1.8109159486411022
0.828931994028844,1.8740969770694662
0.050188922640700455,1.9605762775919682
-0.47652422262263067,2.690437504862084
0.7222741300139651,1.8085084052395155
-2.062300057737797,8.323643813075305
0.20145777400224393,1.8354263666524397
0.6918404879445857,1.7849134025455649
0.9624402981926173,1.9662119695847995
0.8029719329332876,1.852306496546626
1.6881048036611241,3.1561295228122823
-0.01631335577261943,2.022277083077401
-0.2702407986204545,2.3272856659125654
-0.369925066626241,2.506752264510378
0.8861385489955521,1.9071723141592145
-0.059782444654074555,2.0612076802691996
-0.3953719408186273,2.5426541596149588
1.0706821370130906,2.0807533381174355
0.6685418063400241,1.7971388778826685
0.44971763925061403,1.7659264897547573
1.0711155804780186,2.05770918109256
-0.3659439871535987,2.5075890800407583
0.9190518737156966,1.9205163083117431
1.052500154345939,2.04027542048032
